fecha;cliente_id;usuario_id;total
2025-05-02;805;1;3.38
2025-03-06;830;1;16.86
2025-09-11;464;1;154.95
2025-02-17;536;1;94.95
2025-02-04;291;1;7.98
2025-09-07;441;1;51.55
2025-01-24;89;1;116.24
2025-04-23;904;1;23.37
2025-04-10;386;1;154.12
2025-08-07;565;1;139.96
2025-02-05;546;1;199.94
2025-09-14;829;1;29.99
2025-02-19;266;1;14.63
2025-01-06;72;1;98.43
2025-05-21;965;1;5.98
2025-07-05;778;1;19.35
2025-07-23;679;1;74.95
2025-03-27;631;1;167.91
2025-08-25;871;1;30.00
2025-09-28;27;1;65.95
2025-01-25;579;1;214.93
2025-09-06;432;1;79.98
2025-04-12;428;1;6.47
2025-01-09;83;1;199.96
2025-05-05;50;1;9.00
2025-06-18;179;1;34.99
2025-09-13;509;1;179.98
2025-03-30;714;1;91.96
2025-07-23;864;1;2.89
2025-03-14;562;1;145.96
2025-02-22;78;1;34.99
2025-05-09;586;1;45.49
2025-01-01;719;1;62.45
2025-08-26;497;1;15.99
2025-03-31;743;1;603.93
2025-04-06;36;1;86.04
2025-09-10;151;1;22.46
2025-07-04;33;1;46.57
2025-03-14;826;1;75.45
2025-06-22;498;1;4.99
2025-08-26;122;1;13.98
2025-04-19;478;1;81.55
2025-04-27;731;1;179.97
2025-09-13;916;1;74.97
2025-03-18;890;1;27.94
2025-04-03;692;1;77.20
2025-03-30;250;1;99.99
2025-02-05;138;1;2.99
2025-07-27;924;1;124.99
2025-09-10;555;1;310.93
2025-06-20;855;1;77.95
2025-06-03;360;1;8.98
2025-04-03;945;1;11.27
2025-04-19;510;1;27.98
2025-07-05;190;1;311.43
2025-01-09;112;1;153.45
2025-05-26;595;1;122.43
2025-06-15;826;1;72.97
2025-05-02;988;1;69.96
2025-05-12;447;1;5.98
2025-01-20;783;1;24.99
2025-09-07;898;1;84.42
2025-07-24;46;1;269.97
2025-04-30;939;1;107.47
2025-02-13;833;1;37.45
2025-05-17;98;1;44.97
2025-04-04;509;1;398.00
2025-06-02;626;1;6.49
2025-07-13;778;1;242.95
2025-05-04;644;1;206.95
2025-06-16;708;1;268.09
2025-06-11;342;1;149.97
2025-07-02;656;1;6.98
2025-01-21;547;1;55.97
2025-04-02;9;1;68.95
2025-01-19;15;1;17.98
2025-01-25;981;1;82.83
2025-04-25;261;1;25.44
2025-07-05;131;1;44.99
2025-08-27;132;1;49.99
2025-02-18;790;1;66.96
2025-08-15;298;1;9.46
2025-05-17;88;1;33.05
2025-02-04;967;1;25.03
2025-04-18;257;1;12.57
2025-08-15;760;1;235.83
2025-05-30;580;1;199.96
2025-04-08;489;1;130.43
2025-09-19;169;1;29.97
2025-05-25;671;1;159.95
2025-06-29;392;1;419.94
2025-04-20;521;1;4.58
2025-09-29;935;1;18.97
2025-09-08;483;1;89.99
2025-04-22;644;1;18.95
2025-05-15;927;1;17.97
2025-07-06;612;1;27.97
2025-04-22;68;1;5.38
2025-03-28;458;1;58.95
2025-09-06;567;1;395.55
2025-04-04;15;1;119.98
2025-04-15;43;1;147.96
2025-03-09;238;1;155.52
2025-09-16;599;1;185.95
2025-03-14;208;1;68.96
2025-03-09;65;1;369.89
2025-01-11;949;1;89.98
2025-04-27;249;1;3.99
2025-01-30;53;1;61.97
2025-02-03;260;1;286.93
2025-03-07;872;1;118.40
2025-02-21;677;1;18.57
2025-05-26;903;1;159.84
2025-04-11;62;1;19.96
2025-08-13;53;1;201.73
2025-08-20;984;1;216.43
2025-07-19;108;1;9.99
2025-04-12;690;1;444.97
2025-03-30;513;1;139.52
2025-06-06;961;1;4.29
2025-02-08;470;1;109.96
2025-09-17;771;1;85.97
2025-03-17;73;1;18.95
2025-01-17;868;1;75.97
2025-04-02;323;1;287.94
2025-08-10;199;1;38.97
2025-04-28;792;1;1079.97
2025-06-09;219;1;359.93
2025-09-17;803;1;34.99
2025-07-25;410;1;18.85
2025-01-03;727;1;12.99
2025-01-04;10;1;111.46
2025-01-23;926;1;71.96
2025-03-17;663;1;5.99
2025-09-24;423;1;9.46
2025-09-07;191;1;31.98
2025-03-02;191;1;209.96
2025-01-11;72;1;27.98
2025-07-24;105;1;14.65
2025-04-22;327;1;253.24
2025-04-21;419;1;124.96
2025-06-29;477;1;587.15
2025-08-03;150;1;108.95
2025-08-22;978;1;294.96
2025-01-23;728;1;29.99
2025-03-10;624;1;1434.93
2025-08-23;139;1;67.96
2025-08-16;379;1;16.47
2025-09-08;332;1;97.95
2025-07-16;713;1;23.26
2025-01-19;615;1;92.34
2025-04-25;357;1;179.97
2025-08-27;663;1;94.96
2025-02-20;450;1;8.58
2025-07-14;370;1;129.97
2025-09-05;974;1;70.00
2025-03-25;266;1;49.99
2025-03-15;105;1;134.24
2025-08-04;761;1;49.97
2025-03-10;892;1;56.97
2025-09-15;5;1;104.97
2025-03-22;575;1;1.99
2025-03-15;742;1;71.95
2025-08-21;347;1;14.99
2025-03-15;325;1;963.93
2025-08-06;510;1;102.44
2025-05-18;88;1;69.98
2025-04-09;520;1;769.72
2025-06-29;144;1;599.97
2025-09-22;672;1;31.98
2025-03-12;344;1;199.98
2025-05-26;676;1;342.44
2025-03-26;252;1;239.93
2025-01-28;753;1;18.28
2025-03-16;593;1;52.46
2025-01-26;642;1;149.97
2025-03-12;252;1;39.96
2025-06-22;305;1;305.95
2025-04-01;181;1;4.49
2025-05-24;274;1;149.95
2025-09-30;724;1;38.97
2025-06-08;292;1;8.97
2025-07-11;937;1;772.96
2025-08-06;525;1;25.97
2025-08-15;974;1;110.46
2025-02-20;42;1;73.41
2025-02-27;934;1;19.96
2025-08-09;240;1;16.55
2025-09-28;497;1;41.95
2025-09-01;458;1;5.37
2025-03-13;36;1;119.97
2025-07-13;913;1;106.76
2025-01-13;355;1;403.97
2025-04-26;447;1;15.35
2025-09-08;120;1;309.95
2025-02-12;103;1;16.47
2025-06-09;406;1;88.95
2025-01-22;45;1;54.99
2025-06-08;547;1;199.96
2025-08-14;377;1;6.58
2025-05-21;737;1;67.03
2025-05-20;460;1;5.99
2025-03-15;24;1;104.98
2025-07-07;165;1;2.58
2025-03-29;528;1;239.95
2025-04-24;359;1;139.98
2025-08-09;238;1;107.56
2025-09-23;7;1;110.25
2025-05-09;197;1;158.45
2025-07-23;428;1;27.97
2025-04-27;124;1;50.73
2025-03-01;797;1;160.93
2025-08-19;190;1;272.91
2025-07-24;314;1;3.49
2025-01-17;852;1;19.99
2025-03-13;2;1;359.97
2025-09-02;347;1;19.45
2025-06-07;17;1;112.98
2025-03-08;590;1;164.95
2025-05-28;281;1;17.95
2025-03-06;536;1;36.48
2025-03-30;398;1;45.98
2025-09-24;776;1;135.97
2025-06-26;371;1;179.98
2025-04-08;785;1;8.98
2025-03-09;468;1;22.99
2025-07-14;19;1;349.92
2025-09-12;68;1;174.24
2025-08-20;952;1;599.97
2025-09-09;305;1;12.56
2025-04-27;885;1;74.96
2025-07-25;92;1;30.95
2025-05-08;186;1;59.97
2025-06-20;881;1;78.54
2025-08-14;317;1;55.95
2025-07-18;298;1;72.55
2025-07-09;534;1;6.77
2025-02-03;26;1;44.99
2025-09-13;48;1;104.97
2025-01-29;863;1;634.93
2025-05-30;989;1;25.98
2025-07-30;110;1;2.29
2025-01-03;656;1;180.91
2025-05-14;987;1;272.45
2025-03-22;222;1;121.53
2025-05-07;191;1;43.51
2025-09-13;680;1;526.87
2025-04-17;741;1;197.93
2025-01-13;177;1;49.99
2025-06-02;178;1;239.97
2025-05-29;668;1;127.95
2025-02-11;704;1;89.97
2025-09-14;664;1;39.64
2025-02-20;561;1;142.44
2025-01-11;409;1;149.97
2025-04-29;183;1;14.97
2025-05-29;623;1;306.25
2025-03-22;124;1;11.58
2025-05-28;848;1;79.98
2025-07-24;96;1;159.98
2025-03-02;106;1;329.97
2025-04-07;166;1;134.97
2025-04-29;614;1;144.98
2025-05-10;452;1;219.91
2025-06-03;214;1;17.46
2025-01-29;515;1;166.43
2025-02-19;999;1;33.98
2025-05-23;988;1;259.97
2025-03-18;493;1;9.98
2025-04-22;597;1;33.96
2025-04-27;724;1;50.97
2025-03-08;233;1;142.92
2025-05-06;282;1;89.97
2025-08-24;834;1;25.99
2025-07-26;159;1;148.92
2025-01-21;460;1;50.95
2025-01-03;62;1;4.99
2025-09-11;517;1;49.98
2025-06-11;838;1;9.27
2025-07-31;966;1;3.99
2025-02-04;889;1;51.96
2025-05-18;771;1;324.96
2025-04-10;214;1;94.41
2025-05-01;469;1;89.97
2025-06-05;57;1;11.98
2025-08-17;9;1;18.96
2025-07-11;486;1;359.97
2025-09-21;292;1;43.65
2025-02-10;717;1;323.94
2025-06-29;774;1;12.87
2025-03-24;66;1;170.01
2025-05-20;611;1;14.97
2025-08-30;745;1;244.25
2025-07-23;778;1;28.47
2025-09-16;175;1;179.98
2025-02-27;804;1;93.96
2025-06-29;310;1;11.98
2025-07-24;909;1;103.36
2025-02-07;139;1;129.98
2025-01-05;155;1;8.97
2025-06-28;664;1;89.95
2025-03-05;387;1;54.87
2025-08-10;813;1;99.96
2025-01-08;505;1;188.42
2025-03-29;45;1;164.94
2025-07-29;717;1;52.97
2025-06-13;910;1;63.76
2025-01-04;251;1;254.95
2025-08-02;259;1;7.47
2025-05-16;591;1;40.97
2025-02-02;920;1;39.98
2025-07-05;498;1;50.00
2025-08-01;435;1;158.51
2025-04-09;635;1;125.94
2025-02-11;746;1;219.97
2025-02-05;830;1;360.48
2025-08-23;336;1;126.96
2025-09-29;512;1;8.97
2025-01-18;830;1;61.97
2025-01-02;394;1;44.96
2025-07-23;113;1;81.95
2025-02-27;264;1;15.99
2025-02-10;308;1;50.97
2025-05-12;675;1;59.97
2025-04-01;712;1;2.99
2025-04-18;770;1;2.99
2025-08-10;402;1;24.28
2025-09-05;149;1;259.95
2025-03-26;717;1;99.98
2025-04-01;70;1;7.47
2025-01-02;781;1;83.96
2025-09-07;193;1;12.98
2025-06-06;358;1;94.97
2025-08-09;701;1;76.45
2025-09-27;10;1;72.91
2025-04-30;478;1;48.46
2025-05-31;976;1;254.95
2025-06-17;392;1;5.99
2025-03-15;716;1;65.97
2025-04-13;362;1;39.98
2025-01-07;722;1;419.94
2025-06-19;905;1;274.98
2025-09-24;668;1;46.44
2025-08-02;408;1;79.98
2025-01-07;110;1;39.99
2025-04-20;192;1;58.96
2025-09-27;762;1;29.96
2025-03-05;479;1;15.53
2025-04-10;878;1;25.98
2025-07-23;257;1;239.97
2025-05-10;327;1;13.97
2025-09-09;460;1;184.96
2025-06-26;801;1;149.97
2025-09-15;310;1;128.94
2025-06-05;972;1;283.93
2025-08-19;242;1;38.97
2025-06-23;903;1;13.47
2025-05-04;616;1;24.99
2025-04-17;593;1;169.97
2025-07-11;344;1;15.99
2025-06-29;936;1;190.95
2025-06-12;958;1;85.84
2025-09-02;775;1;157.92
2025-07-30;956;1;61.95
2025-05-08;575;1;19.99
2025-08-08;35;1;59.97
2025-05-02;314;1;599.97
2025-08-12;192;1;69.98
2025-08-22;843;1;39.96
2025-08-05;693;1;31.98
2025-08-16;447;1;3.99
2025-05-24;421;1;89.97
2025-06-19;995;1;39.85
2025-09-01;161;1;213.53
2025-08-19;186;1;29.99
2025-03-21;950;1;58.46
2025-05-24;808;1;199.99
2025-07-01;87;1;184.17
2025-01-22;706;1;12.99
2025-09-17;242;1;269.97
2025-05-25;600;1;110.94
2025-04-18;696;1;109.95
2025-04-30;567;1;56.98
2025-08-11;917;1;244.43
2025-01-04;679;1;59.97
2025-08-07;847;1;2.99
2025-02-24;984;1;106.96
2025-03-13;652;1;167.91
2025-02-19;317;1;39.98
2025-04-03;26;1;177.92
2025-08-09;182;1;4.29
2025-03-25;846;1;84.95
2025-01-21;725;1;5.97
2025-02-09;267;1;74.57
2025-06-22;789;1;6.58
2025-01-24;754;1;11.98
2025-06-27;216;1;284.94
2025-02-13;155;1;128.40
2025-01-10;108;1;59.98
2025-08-02;850;1;61.96
2025-03-21;685;1;629.97
2025-08-30;823;1;95.29
2025-05-04;891;1;7.38
2025-05-17;957;1;39.98
2025-08-29;517;1;89.97
2025-07-09;862;1;8.86
2025-05-22;769;1;24.99
2025-03-17;975;1;24.99
2025-06-02;554;1;395.46
2025-09-29;587;1;39.99
2025-08-04;278;1;62.98
2025-09-16;546;1;10.99
2025-06-30;778;1;29.98
2025-08-10;624;1;79.98
2025-08-20;591;1;3.79
2025-08-14;148;1;212.44
2025-09-26;791;1;172.95
2025-06-16;459;1;20.55
2025-01-14;224;1;19.99
2025-05-23;754;1;391.71
2025-07-27;755;1;8.88
2025-05-07;683;1;34.99
2025-01-06;79;1;158.95
2025-08-25;720;1;11.37
2025-01-28;807;1;78.96
2025-03-18;903;1;231.24
2025-02-07;288;1;48.54
2025-09-08;812;1;154.55
2025-02-03;784;1;217.96
2025-08-28;861;1;59.97
2025-01-30;311;1;59.97
2025-06-07;569;1;302.46
2025-03-20;569;1;41.97
2025-08-02;858;1;119.97
2025-04-08;344;1;44.54
2025-08-28;837;1;254.94
2025-09-15;428;1;26.98
2025-07-22;8;1;276.90
2025-03-15;316;1;14.99
2025-03-29;106;1;110.82
2025-03-13;578;1;12.99
2025-05-18;194;1;188.93
2025-08-11;703;1;3.98
2025-08-06;863;1;19.99
2025-07-10;621;1;125.94
2025-07-07;836;1;30.97
2025-07-07;966;1;34.99
2025-08-11;768;1;49.98
2025-07-08;176;1;121.95
2025-02-17;634;1;119.98
2025-02-21;175;1;59.99
2025-05-20;944;1;98.43
2025-05-05;701;1;99.98
2025-09-19;430;1;99.98
2025-04-13;165;1;13.56
2025-04-01;687;1;14.99
2025-05-12;113;1;29.97
2025-05-25;432;1;282.84
2025-04-07;104;1;68.97
2025-08-12;497;1;44.95
2025-01-11;872;1;929.96
2025-08-21;730;1;109.96
2025-01-31;941;1;53.98
2025-02-11;458;1;309.95
2025-08-02;624;1;79.99
2025-04-14;224;1;9.98
2025-06-05;101;1;96.74
2025-02-26;216;1;65.96
2025-03-12;666;1;119.97
2025-09-14;17;1;19.47
2025-08-31;67;1;161.91
2025-08-01;577;1;53.45
2025-08-04;960;1;41.96
2025-09-27;234;1;7.98
2025-01-01;971;1;302.92
2025-08-13;854;1;5.49
2025-02-02;935;1;13.57
2025-02-28;414;1;2.58
2025-07-23;848;1;256.43
2025-07-27;136;1;73.95
2025-05-22;28;1;149.97
2025-09-15;193;1;7.78
2025-09-29;94;1;63.53
2025-06-09;46;1;99.98
2025-04-03;373;1;37.98
2025-09-27;563;1;5.99
2025-07-25;105;1;149.97
2025-04-30;431;1;539.97
2025-05-10;939;1;74.98
2025-09-29;779;1;38.85
2025-08-18;298;1;59.97
2025-06-28;106;1;10.47
2025-02-21;703;1;67.47
2025-03-14;378;1;41.97
2025-07-31;835;1;37.98
2025-07-13;69;1;29.99
2025-07-29;451;1;312.61
2025-02-02;669;1;89.97
2025-09-12;727;1;602.96
2025-07-20;702;1;563.32
2025-04-03;400;1;38.94
2025-08-25;372;1;11.98
2025-02-25;70;1;21.32
2025-08-12;878;1;142.96
2025-05-30;456;1;143.93
2025-06-12;794;1;164.96
2025-02-12;732;1;188.96
2025-08-16;249;1;6.87
2025-04-02;848;1;209.97
2025-07-22;41;1;29.99
2025-09-07;804;1;32.66
2025-02-18;726;1;119.98
2025-01-07;362;1;97.41
2025-07-21;909;1;132.24
2025-08-23;372;1;74.97
2025-01-27;73;1;11.96
2025-05-18;789;1;41.87
2025-08-15;673;1;26.45
2025-04-29;245;1;62.47
2025-08-11;954;1;49.98
2025-03-04;23;1;269.97
2025-04-15;712;1;139.98
2025-03-26;292;1;83.94
2025-05-15;464;1;28.97
2025-06-11;368;1;137.94
2025-04-29;942;1;9.99
2025-05-13;622;1;318.93
2025-01-13;299;1;157.87
2025-05-24;687;1;4.99
2025-07-29;148;1;125.23
2025-01-12;208;1;170.94
2025-09-01;165;1;738.90
2025-01-28;720;1;695.89
2025-03-29;351;1;40.97
2025-04-15;859;1;3.87
2025-05-25;955;1;38.44
2025-08-26;817;1;74.97
2025-08-10;214;1;12.99
2025-08-17;990;1;7.27
2025-04-30;940;1;20.04
2025-06-10;364;1;23.96
2025-02-18;902;1;149.42
2025-07-30;501;1;336.89
2025-09-28;663;1;140.95
2025-06-09;402;1;499.98
2025-01-13;33;1;32.32
2025-06-05;308;1;314.91
2025-01-07;313;1;25.95
2025-07-15;137;1;12.87
2025-02-15;11;1;49.99
2025-03-10;680;1;24.28
2025-09-06;171;1;145.95
2025-02-14;939;1;106.43
2025-02-25;505;1;78.70
2025-07-18;733;1;194.94
2025-06-13;223;1;17.98
2025-08-06;549;1;68.82
2025-03-27;540;1;96.94
2025-09-12;417;1;36.88
2025-09-10;143;1;89.97
2025-09-20;777;1;149.97
2025-09-23;31;1;4.99
2025-02-04;383;1;11.57
2025-07-03;958;1;77.95
2025-07-11;127;1;309.53
2025-09-23;256;1;61.93
2025-07-08;696;1;32.86
2025-07-27;575;1;89.97
2025-09-04;758;1;49.99
2025-06-09;805;1;179.97
2025-05-12;998;1;29.97
2025-07-23;792;1;14.99
2025-07-22;441;1;1281.92
2025-04-07;388;1;15.86
2025-01-04;19;1;239.97
2025-09-25;718;1;91.95
2025-03-09;628;1;34.44
2025-08-26;577;1;689.90
2025-08-19;465;1;14.97
2025-06-20;863;1;474.95
2025-03-17;560;1;154.42
2025-04-09;455;1;155.96
2025-01-20;411;1;57.95
2025-07-07;334;1;164.94
2025-06-23;772;1;57.98
2025-04-23;18;1;159.96
2025-08-12;798;1;243.96
2025-03-11;827;1;70.96
2025-03-10;394;1;591.87
2025-07-03;376;1;39.98
2025-06-10;755;1;179.97
2025-06-06;680;1;8.28
2025-03-01;874;1;82.85
2025-01-29;340;1;10.07
2025-04-26;658;1;68.95
2025-04-14;18;1;164.96
2025-07-01;63;1;29.98
2025-08-10;152;1;39.98
2025-04-18;708;1;39.99
2025-02-03;492;1;158.31
2025-07-11;406;1;12.98
2025-06-19;258;1;59.98
2025-02-16;999;1;39.98
2025-09-27;501;1;7.98
2025-08-26;234;1;105.72
2025-03-04;929;1;3.49
2025-06-11;292;1;283.13
2025-03-27;340;1;269.97
2025-08-23;120;1;204.43
2025-08-30;592;1;65.64
2025-02-07;392;1;269.96
2025-04-25;374;1;19.93
2025-02-18;889;1;34.99
2025-04-18;580;1;209.97
2025-02-23;1;1;129.97
2025-07-29;635;1;23.04
2025-04-08;312;1;12.87
2025-06-23;36;1;14.99
2025-09-02;474;1;927.92
2025-07-06;37;1;208.42
2025-09-29;380;1;14.97
2025-04-03;544;1;8.97
2025-06-14;351;1;614.43
2025-07-27;527;1;89.97
2025-02-18;996;1;15.87
2025-05-15;184;1;12.57
2025-02-07;63;1;26.45
2025-03-18;544;1;270.94
2025-08-12;121;1;162.96
2025-07-06;453;1;8.58
2025-08-23;575;1;205.98
2025-07-30;90;1;359.96
2025-04-10;939;1;19.46
2025-02-08;501;1;69.96
2025-01-02;29;1;179.97
2025-06-22;219;1;47.97
2025-01-11;696;1;19.98
2025-04-10;204;1;73.44
2025-09-16;675;1;282.92
2025-02-21;236;1;13.96
2025-07-09;585;1;74.97
2025-04-16;496;1;5.97
2025-06-21;826;1;25.98
2025-08-30;872;1;12.05
2025-09-08;189;1;40.48
2025-07-19;261;1;79.98
2025-01-15;699;1;7.49
2025-07-15;272;1;78.24
2025-04-15;688;1;160.93
2025-01-29;943;1;226.96
2025-03-27;461;1;668.93
2025-08-22;815;1;194.97
2025-09-21;824;1;284.95
2025-03-01;123;1;176.94
2025-05-20;275;1;99.96
2025-04-17;400;1;7.98
2025-01-28;885;1;37.46
2025-03-29;803;1;47.51
2025-03-28;636;1;3.98
2025-02-03;291;1;88.95
2025-01-27;172;1;444.95
2025-05-18;118;1;34.99
2025-09-21;352;1;171.95
2025-06-30;666;1;202.53
2025-04-06;325;1;143.93
2025-03-14;869;1;145.89
2025-08-19;918;1;77.95
2025-01-19;981;1;14.55
2025-05-03;476;1;30.96
2025-02-23;590;1;11.97
2025-04-23;37;1;24.99
2025-03-20;206;1;134.96
2025-03-12;174;1;87.48
2025-04-29;304;1;3.69
2025-07-29;754;1;23.64
2025-07-22;825;1;23.53
2025-05-11;306;1;23.94
2025-08-22;891;1;34.99
2025-06-12;415;1;2.79
2025-03-09;851;1;187.95
2025-03-31;789;1;107.58
2025-08-08;15;1;34.99
2025-04-03;488;1;289.96
2025-07-01;469;1;167.96
2025-05-12;936;1;77.96
2025-05-01;418;1;153.46
2025-03-21;879;1;239.97
2025-06-24;318;1;150.46
2025-09-21;773;1;84.83
2025-09-10;640;1;31.95
2025-01-14;519;1;24.56
2025-06-15;154;1;104.97
2025-07-14;903;1;100.45
2025-05-09;966;1;239.94
2025-04-14;202;1;30.97
2025-04-08;947;1;65.65
2025-02-20;883;1;176.41
2025-02-21;177;1;25.47
2025-07-04;920;1;79.97
2025-05-30;782;1;148.24
2025-07-07;8;1;29.99
2025-07-31;291;1;679.96
2025-09-26;319;1;22.99
2025-03-13;206;1;69.99
2025-09-12;284;1;14.16
2025-02-24;523;1;119.97
2025-03-26;843;1;123.26
2025-03-29;217;1;119.44
2025-05-04;134;1;287.94
2025-08-22;940;1;287.94
2025-05-23;752;1;53.47
2025-09-05;63;1;32.98
2025-01-03;45;1;39.99
2025-07-07;123;1;8.99
2025-09-03;281;1;14.99
2025-03-20;398;1;136.26
2025-01-06;606;1;66.97
2025-01-13;261;1;79.54
2025-01-22;783;1;8.38
2025-04-09;909;1;299.97
2025-04-14;900;1;122.93
2025-03-26;967;1;44.97
2025-02-08;350;1;959.97
2025-04-17;620;1;51.47
2025-02-28;40;1;104.44
2025-05-22;135;1;19.98
2025-05-13;507;1;98.56
2025-01-07;183;1;90.39
2025-05-17;818;1;10.47
2025-05-21;670;1;217.94
2025-02-18;589;1;301.28
2025-07-25;471;1;118.22
2025-09-15;265;1;11.37
2025-03-18;642;1;59.98
2025-01-04;818;1;24.99
2025-07-22;791;1;104.97
2025-09-02;253;1;199.96
2025-07-26;209;1;4.49
2025-01-24;965;1;19.85
2025-09-07;831;1;43.78
2025-02-05;674;1;1.99
2025-01-03;915;1;5.99
2025-04-11;49;1;33.28
2025-01-31;759;1;177.93
2025-02-25;206;1;99.99
2025-02-20;771;1;32.99
2025-04-04;511;1;249.97
2025-09-10;113;1;599.97
2025-06-03;462;1;188.93
2025-08-05;634;1;19.99
2025-08-27;25;1;7.98
2025-01-12;592;1;1.89
2025-07-29;641;1;71.95
2025-09-29;33;1;3.79
2025-04-16;346;1;49.57
2025-09-26;182;1;156.95
2025-06-08;665;1;199.94
2025-08-17;428;1;188.94
2025-05-21;529;1;17.95
2025-07-15;765;1;245.96
2025-06-07;250;1;9.98
2025-06-24;684;1;327.93
2025-04-06;408;1;219.82
2025-01-10;23;1;36.49
2025-01-17;313;1;49.98
2025-05-30;709;1;5.98
2025-07-03;187;1;71.44
2025-01-24;843;1;17.97
2025-09-17;601;1;8.98
2025-03-01;214;1;45.45
2025-05-21;392;1;6.58
2025-01-02;847;1;68.43
2025-04-14;321;1;288.89
2025-05-08;339;1;130.96
2025-08-12;794;1;119.97
2025-09-08;239;1;302.93
2025-06-04;138;1;207.93
2025-07-09;995;1;39.98
2025-04-05;20;1;7.78
2025-03-29;143;1;104.96
2025-06-09;140;1;24.97
2025-08-23;789;1;25.47
2025-02-26;407;1;78.46
2025-05-31;726;1;14.97
2025-01-21;964;1;109.24
2025-01-14;1000;1;93.26
2025-06-23;236;1;20.54
2025-06-15;197;1;142.52
2025-07-12;902;1;38.97
2025-09-20;438;1;314.74
2025-05-05;801;1;209.94
2025-05-05;363;1;29.98
2025-05-18;439;1;14.97
2025-07-06;740;1;98.95
2025-05-19;721;1;69.98
2025-07-06;109;1;59.98
2025-06-28;678;1;163.94
2025-03-29;450;1;100.44
2025-07-16;913;1;54.98
2025-05-28;857;1;25.56
2025-05-18;335;1;16.98
2025-06-30;989;1;335.91
2025-06-29;55;1;227.92
2025-02-28;259;1;627.43
2025-01-01;491;1;54.99
2025-04-20;298;1;99.98
2025-01-10;75;1;243.12
2025-04-11;116;1;14.97
2025-01-25;381;1;3.98
2025-09-02;528;1;47.46
2025-08-27;808;1;14.77
2025-01-20;145;1;199.96
2025-06-02;985;1;9.98
2025-01-12;601;1;219.98
2025-04-27;468;1;73.45
2025-05-04;122;1;46.93
2025-09-08;741;1;104.97
2025-06-06;233;1;6.98
2025-06-09;30;1;31.98
2025-09-07;365;1;6.58
2025-09-29;164;1;69.98
2025-06-08;806;1;46.96
2025-06-05;182;1;52.86
2025-07-01;714;1;224.25
2025-01-08;946;1;29.99
2025-02-15;986;1;79.98
2025-05-04;57;1;14.47
2025-04-29;289;1;25.76
2025-09-17;974;1;25.98
2025-08-10;988;1;84.96
2025-09-18;807;1;307.84
2025-01-09;658;1;274.16
2025-07-19;399;1;213.94
2025-05-17;369;1;146.83
2025-07-05;927;1;65.98
2025-03-08;614;1;41.35
2025-02-25;181;1;76.96
2025-01-12;378;1;74.97
2025-01-11;185;1;20.55
2025-03-09;322;1;104.98
2025-01-12;345;1;613.44
2025-08-19;916;1;269.97
2025-05-13;885;1;265.94
2025-05-27;210;1;13.86
2025-06-12;613;1;79.98
2025-08-14;200;1;35.00
2025-09-12;726;1;563.87
2025-07-21;974;1;198.93
2025-08-28;10;1;665.77
2025-02-01;678;1;14.25
2025-02-15;799;1;211.93
2025-09-03;799;1;103.03
2025-09-06;580;1;269.97
2025-04-17;470;1;39.98
2025-07-12;768;1;43.97
2025-07-13;554;1;151.96
2025-01-29;599;1;50.93
2025-02-20;806;1;75.96
2025-08-11;207;1;106.95
2025-02-11;775;1;26.83
2025-03-02;429;1;94.96
2025-08-13;574;1;175.45
2025-03-11;676;1;89.97
2025-07-14;529;1;29.98
2025-04-07;727;1;63.48
2025-08-26;685;1;59.98
2025-08-27;884;1;16.96
2025-06-18;763;1;59.98
2025-03-19;53;1;10.47
2025-05-28;617;1;94.43
2025-07-30;944;1;79.98
2025-09-03;720;1;6.97
2025-09-16;51;1;297.93
2025-05-06;510;1;38.34
2025-09-15;104;1;6.98
2025-05-05;309;1;18.75
2025-01-31;447;1;279.97
2025-02-27;61;1;107.95
2025-05-24;726;1;18.98
2025-08-14;148;1;69.98
2025-02-10;581;1;149.96
2025-05-04;635;1;13.95
2025-03-13;210;1;30.46
2025-01-16;301;1;79.98
2025-09-11;781;1;200.03
2025-09-12;473;1;5.99
2025-04-03;772;1;9.87
2025-03-08;845;1;210.96
2025-04-04;919;1;17.98
2025-03-01;322;1;460.82
2025-06-24;540;1;168.04
2025-04-27;510;1;6.87
2025-02-23;146;1;47.45
2025-04-20;741;1;87.97
2025-07-19;351;1;4.19
2025-05-10;948;1;17.96
2025-02-18;357;1;399.98
2025-02-15;928;1;49.98
2025-08-28;892;1;16.49
2025-03-24;797;1;9.98
2025-01-13;509;1;96.84
2025-08-16;373;1;17.98
2025-05-05;653;1;24.99
2025-04-26;46;1;5.98
2025-03-13;780;1;179.91
2025-05-17;822;1;73.55
2025-09-09;624;1;29.99
2025-07-15;262;1;36.47
2025-04-24;347;1;69.98
2025-08-02;929;1;69.98
2025-02-22;589;1;249.96
2025-09-15;895;1;106.55
2025-07-22;402;1;116.95
2025-05-11;868;1;59.99
2025-04-07;487;1;171.95
2025-06-22;236;1;299.97
2025-03-14;852;1;188.95
2025-07-30;310;1;3.29
2025-05-27;628;1;44.47
2025-02-16;359;1;34.99
2025-02-21;460;1;51.55
2025-06-06;580;1;17.97
2025-05-26;268;1;79.98
2025-06-06;610;1;517.93
2025-05-30;880;1;3.99
2025-01-11;202;1;149.97
2025-02-11;628;1;101.27
2025-04-02;274;1;24.99
2025-01-08;66;1;35.99
2025-04-13;296;1;94.93
2025-07-27;114;1;100.44
